"filename", "language", "JavaScript", "Properties", "Markdown", "JSON", "XML", "JavaScript JSX", "CSS", "HTML", "comment", "blank", "total"
"e:\Projects\Office\nurselink-admin\.env", "Properties", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Projects\Office\nurselink-admin\.eslintrc.cjs", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"e:\Projects\Office\nurselink-admin\README.md", "Markdown", 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 9
"e:\Projects\Office\nurselink-admin\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"e:\Projects\Office\nurselink-admin\package-lock.json", "JSON", 0, 0, 0, 10745, 0, 0, 0, 0, 0, 1, 10746
"e:\Projects\Office\nurselink-admin\package.json", "JSON", 0, 0, 0, 38, 0, 0, 0, 0, 0, 1, 39
"e:\Projects\Office\nurselink-admin\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"e:\Projects\Office\nurselink-admin\public\vite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Projects\Office\nurselink-admin\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"e:\Projects\Office\nurselink-admin\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 3, 3, 54
"e:\Projects\Office\nurselink-admin\src\PrivateRoute.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 1, 3, 15
"e:\Projects\Office\nurselink-admin\src\Routing.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 125, 4, 129
"e:\Projects\Office\nurselink-admin\src\actions\AssignToBed.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 3, 69
"e:\Projects\Office\nurselink-admin\src\actions\HelperFunctions.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 8, 86
"e:\Projects\Office\nurselink-admin\src\actions\api\index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 1, 2, 15
